2018/01/24 16:28:39 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/24 16:28:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    508.992µs|   match|[44m GET     [0m /static/auth/img/minus.png
2018/01/24 16:28:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.408479ms|   match|[44m GET     [0m /console/post/create   r:/console/post/create
2018/01/24 16:28:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     1.7123ms|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/24 16:28:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.362213ms|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/01/24 16:28:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   4.330522ms|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/01/24 16:28:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   4.421977ms|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/01/24 16:28:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    2.54372ms|   match|[44m GET     [0m /static/auth/js/jquery.js
2018/01/24 16:28:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.013377ms|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
2018/01/24 16:28:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    683.343µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
2018/01/24 16:28:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    489.425µs|   match|[44m GET     [0m /static/auth/js/progress-bar/progress-app.js
2018/01/24 16:28:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    490.791µs|   match|[44m GET     [0m /static/auth/js/preloader.js
2018/01/24 16:28:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.239476ms|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/01/24 16:28:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    456.419µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/01/24 16:28:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    789.612µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/01/24 16:28:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    737.828µs|   match|[44m GET     [0m /static/auth/js/main.js
