2018/01/26 14:44:02 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/26 14:52:04 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/26 15:47:20 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/26 15:47:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|  10.683349ms|   match|[44m GET     [0m /console/post   r:/console/post
2018/01/26 15:47:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.481199ms|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/26 15:47:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.873666ms|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/01/26 15:47:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.797271ms|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/01/26 15:47:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   3.454515ms|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/01/26 15:47:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.497964ms|   match|[44m GET     [0m /static/auth/js/jquery.js
2018/01/26 15:47:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    722.993µs|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
2018/01/26 15:47:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    600.313µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
2018/01/26 15:47:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    560.753µs|   match|[44m GET     [0m /static/auth/js/progress-bar/progress-app.js
2018/01/26 15:47:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    473.667µs|   match|[44m GET     [0m /static/auth/js/preloader.js
2018/01/26 15:47:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    943.611µs|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/01/26 15:47:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    532.621µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/01/26 15:47:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.327914ms|   match|[44m GET     [0m /static/auth/js/load.js
2018/01/26 15:47:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    675.461µs|   match|[44m GET     [0m /static/auth/js/main.js
2018/01/26 15:47:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    498.089µs|   match|[44m GET     [0m /static/auth/js/validate/jquery.validate.min.js
2018/01/26 15:47:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     973.23µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.js
2018/01/26 15:47:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.143875ms|   match|[44m GET     [0m /static/auth/js/jquery-ui.min.js
2018/01/26 15:47:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    449.434µs|   match|[44m GET     [0m /static/auth/js/admin.create.js
2018/01/26 15:47:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    1.08336ms|   match|[44m GET     [0m /static/auth/js/editormd.min.js
